Jahr,Kw,AgeGroup,Count,CumulatedCount
2020,14,0,9,9
2020,14,5,10,10
2020,14,10,20,20
2020,14,15,42,42
2020,14,20,70,70
2020,14,25,76,76
2020,14,30,69,69
2020,14,35,67,67
2020,14,40,85,85
2020,14,45,99,99
2020,14,50,133,133
2020,14,55,77,77
2020,14,60,61,61
2020,14,65,25,25
2020,14,70,11,11
2020,14,75,24,24
2020,14,80,12,12
2020,14,85,6,6
2020,14,90,1,1
2020,15,0,36,45
2020,15,5,56,66
2020,15,10,101,121
2020,15,15,182,224
2020,15,20,324,394
2020,15,25,547,623
2020,15,30,537,606
2020,15,35,547,614
2020,15,40,565,650
2020,15,45,744,843
2020,15,50,980,1113
2020,15,55,753,830
2020,15,60,427,488
2020,15,65,238,263
2020,15,70,145,156
2020,15,75,114,138
2020,15,80,85,97
2020,15,85,38,44
2020,15,90,13,14
2020,16,0,143,188
2020,16,5,169,235
2020,16,10,253,374
2020,16,15,542,766
2020,16,20,1447,1841
2020,16,25,1999,2622
2020,16,30,2052,2658
2020,16,35,1755,2369
2020,16,40,1804,2454
2020,16,45,2108,2951
2020,16,50,3093,4206
2020,16,55,2600,3430
2020,16,60,1601,2089
2020,16,65,886,1149
2020,16,70,620,776
2020,16,75,573,711
2020,16,80,469,566
2020,16,85,219,263
2020,16,90,102,116
2020,17,0,254,442
2020,17,5,248,483
2020,17,10,379,753
2020,17,15,938,1704
2020,17,20,2271,4112
2020,17,25,2690,5312
2020,17,30,2635,5293
2020,17,35,2380,4749
2020,17,40,2326,4780
2020,17,45,2921,5872
2020,17,50,3998,8204
2020,17,55,3593,7023
2020,17,60,2524,4613
2020,17,65,1649,2798
2020,17,70,1327,2103
2020,17,75,1406,2117
2020,17,80,1281,1847
2020,17,85,737,1000
2020,17,90,424,540
2020,18,0,271,713
2020,18,5,293,776
2020,18,10,430,1183
2020,18,15,1076,2780
2020,18,20,2245,6357
2020,18,25,2485,7797
2020,18,30,2420,7713
2020,18,35,2205,6954
2020,18,40,2306,7086
2020,18,45,2716,8588
2020,18,50,3695,11899
2020,18,55,3669,10692
2020,18,60,2782,7395
2020,18,65,1690,4488
2020,18,70,1417,3520
2020,18,75,1788,3905
2020,18,80,1966,3813
2020,18,85,1447,2447
2020,18,90,1171,1711
2020,19,0,237,950
2020,19,5,237,1013
2020,19,10,306,1489
2020,19,15,855,3635
2020,19,20,1737,8094
2020,19,25,1934,9731
2020,19,30,1751,9464
2020,19,35,1651,8605
2020,19,40,1679,8765
2020,19,45,1917,10505
2020,19,50,2611,14510
2020,19,55,2606,13298
2020,19,60,1792,9187
2020,19,65,1117,5605
2020,19,70,1047,4567
2020,19,75,1316,5221
2020,19,80,1715,5528
2020,19,85,1425,3872
2020,19,90,1243,2954
2020,20,0,161,1111
2020,20,5,163,1176
2020,20,10,236,1725
2020,20,15,571,4206
2020,20,20,1230,9324
2020,20,25,1294,11025
2020,20,30,1205,10669
2020,20,35,981,9586
2020,20,40,1023,9788
2020,20,45,1174,11679
2020,20,50,1559,16069
2020,20,55,1565,14863
2020,20,60,1084,10271
2020,20,65,661,6266
2020,20,70,631,5198
2020,20,75,854,6075
2020,20,80,1181,6709
2020,20,85,925,4797
2020,20,90,848,3802
2020,21,0,185,1296
2020,21,5,153,1329
2020,21,10,188,1913
2020,21,15,403,4609
2020,21,20,960,10284
2020,21,25,995,12020
2020,21,30,907,11576
2020,21,35,765,10351
2020,21,40,698,10486
2020,21,45,788,12467
2020,21,50,992,17061
2020,21,55,1060,15923
2020,21,60,674,10945
2020,21,65,504,6770
2020,21,70,424,5622
2020,21,75,587,6662
2020,21,80,821,7530
2020,21,85,681,5478
2020,21,90,581,4383
2020,22,0,132,1428
2020,22,5,120,1449
2020,22,10,136,2049
2020,22,15,263,4872
2020,22,20,595,10879
2020,22,25,681,12701
2020,22,30,561,12137
2020,22,35,462,10813
2020,22,40,456,10942
2020,22,45,469,12936
2020,22,50,604,17665
2020,22,55,599,16522
2020,22,60,405,11350
2020,22,65,266,7036
2020,22,70,275,5897
2020,22,75,351,7013
2020,22,80,452,7982
2020,22,85,326,5804
2020,22,90,285,4668
2020,23,0,138,1566
2020,23,5,105,1554
2020,23,10,125,2174
2020,23,15,260,5132
2020,23,20,507,11386
2020,23,25,522,13223
2020,23,30,488,12625
2020,23,35,421,11234
2020,23,40,405,11347
2020,23,45,447,13383
2020,23,50,520,18185
2020,23,55,510,17032
2020,23,60,332,11682
2020,23,65,208,7244
2020,23,70,207,6104
2020,23,75,274,7287
2020,23,80,300,8282
2020,23,85,263,6067
2020,23,90,208,4876
2020,24,0,116,1682
2020,24,5,111,1665
2020,24,10,118,2292
2020,24,15,182,5314
2020,24,20,419,11805
2020,24,25,392,13615
2020,24,30,394,13019
2020,24,35,353,11587
2020,24,40,357,11704
2020,24,45,330,13713
2020,24,50,376,18561
2020,24,55,360,17392
2020,24,60,240,11922
2020,24,65,146,7390
2020,24,70,129,6233
2020,24,75,176,7463
2020,24,80,246,8528
2020,24,85,179,6246
2020,24,90,143,5019
2020,25,0,124,1806
2020,25,5,79,1744
2020,25,10,107,2399
2020,25,15,152,5466
2020,25,20,315,12120
2020,25,25,346,13961
2020,25,30,319,13338
2020,25,35,276,11863
2020,25,40,244,11948
2020,25,45,253,13966
2020,25,50,251,18812
2020,25,55,266,17658
2020,25,60,175,12097
2020,25,65,123,7513
2020,25,70,93,6326
2020,25,75,105,7568
2020,25,80,153,8681
2020,25,85,127,6373
2020,25,90,103,5122
2020,26,0,88,1894
2020,26,5,113,1857
2020,26,10,119,2518
2020,26,15,160,5626
2020,26,20,289,12409
2020,26,25,316,14277
2020,26,30,270,13608
2020,26,35,240,12103
2020,26,40,211,12159
2020,26,45,214,14180
2020,26,50,241,19053
2020,26,55,237,17895
2020,26,60,167,12264
2020,26,65,106,7619
2020,26,70,80,6406
2020,26,75,82,7650
2020,26,80,112,8793
2020,26,85,85,6458
2020,26,90,72,5194
2020,27,0,107,2001
2020,27,5,99,1956
2020,27,10,103,2621
2020,27,15,160,5786
2020,27,20,229,12638
2020,27,25,223,14500
2020,27,30,206,13814
2020,27,35,156,12259
2020,27,40,176,12335
2020,27,45,161,14341
2020,27,50,150,19203
2020,27,55,142,18037
2020,27,60,106,12370
2020,27,65,60,7679
2020,27,70,47,6453
2020,27,75,58,7708
2020,27,80,76,8869
2020,27,85,51,6509
2020,27,90,42,5236
2020,28,0,110,2111
2020,28,5,123,2079
2020,28,10,119,2740
2020,28,15,111,5897
2020,28,20,249,12887
2020,28,25,243,14743
2020,28,30,224,14038
2020,28,35,194,12453
2020,28,40,157,12492
2020,28,45,145,14486
2020,28,50,146,19349
2020,28,55,134,18171
2020,28,60,91,12461
2020,28,65,51,7730
2020,28,70,40,6493
2020,28,75,46,7754
2020,28,80,62,8931
2020,28,85,51,6560
2020,28,90,46,5282
2020,29,0,159,2270
2020,29,5,176,2255
2020,29,10,192,2932
2020,29,15,240,6137
2020,29,20,379,13266
2020,29,25,391,15134
2020,29,30,412,14450
2020,29,35,384,12837
2020,29,40,453,12945
2020,29,45,375,14861
2020,29,50,317,19666
2020,29,55,186,18357
2020,29,60,122,12583
2020,29,65,69,7799
2020,29,70,58,6551
2020,29,75,65,7819
2020,29,80,62,8993
2020,29,85,47,6607
2020,29,90,37,5319
2020,30,0,135,2405
2020,30,5,138,2393
2020,30,10,146,3078
2020,30,15,169,6306
2020,30,20,260,13526
2020,30,25,326,15460
2020,30,30,332,14782
2020,30,35,299,13136
2020,30,40,273,13218
2020,30,45,278,15139
2020,30,50,268,19934
2020,30,55,203,18560
2020,30,60,107,12690
2020,30,65,66,7865
2020,30,70,40,6591
2020,30,75,57,7876
2020,30,80,51,9044
2020,30,85,33,6640
2020,30,90,28,5347
2020,31,0,141,2546
2020,31,5,123,2516
2020,31,10,105,3183
2020,31,15,138,6444
2020,31,20,258,13784
2020,31,25,315,15775
2020,31,30,257,15039
2020,31,35,226,13362
2020,31,40,214,13432
2020,31,45,220,15359
2020,31,50,186,20120
2020,31,55,155,18715
2020,31,60,111,12801
2020,31,65,62,7927
2020,31,70,37,6628
2020,31,75,40,7916
2020,31,80,49,9093
2020,31,85,28,6668
2020,31,90,24,5371
2020,32,0,147,2693
2020,32,5,115,2631
2020,32,10,103,3286
2020,32,15,150,6594
2020,32,20,237,14021
2020,32,25,227,16002
2020,32,30,259,15298
2020,32,35,204,13566
2020,32,40,190,13622
2020,32,45,181,15540
2020,32,50,173,20293
2020,32,55,116,18831
2020,32,60,93,12894
2020,32,65,62,7989
2020,32,70,56,6684
2020,32,75,40,7956
2020,32,80,36,9129
2020,32,85,20,6688
2020,32,90,15,5386
2020,33,0,140,2833
2020,33,5,136,2767
2020,33,10,148,3434
2020,33,15,191,6785
2020,33,20,300,14321
2020,33,25,308,16310
2020,33,30,298,15596
2020,33,35,251,13817
2020,33,40,251,13873
2020,33,45,232,15772
2020,33,50,208,20501
2020,33,55,177,19008
2020,33,60,110,13004
2020,33,65,71,8060
2020,33,70,62,6746
2020,33,75,44,8000
2020,33,80,38,9167
2020,33,85,24,6712
2020,33,90,27,5413
2020,34,0,161,2994
2020,34,5,151,2918
2020,34,10,191,3625
2020,34,15,247,7032
2020,34,20,378,14699
2020,34,25,409,16719
2020,34,30,383,15979
2020,34,35,358,14175
2020,34,40,321,14194
2020,34,45,335,16107
2020,34,50,294,20795
2020,34,55,241,19249
2020,34,60,152,13156
2020,34,65,85,8145
2020,34,70,63,6809
2020,34,75,57,8057
2020,34,80,51,9218
2020,34,85,34,6746
2020,34,90,17,5430
2020,35,0,150,3144
2020,35,5,198,3116
2020,35,10,251,3876
2020,35,15,364,7396
2020,35,20,521,15220
2020,35,25,510,17229
2020,35,30,423,16402
2020,35,35,383,14558
2020,35,40,429,14623
2020,35,45,385,16492
2020,35,50,350,21145
2020,35,55,287,19536
2020,35,60,152,13308
2020,35,65,86,8231
2020,35,70,89,6898
2020,35,75,71,8128
2020,35,80,90,9308
2020,35,85,41,6787
2020,35,90,39,5469
2020,36,0,189,3333
2020,36,5,285,3401
2020,36,10,364,4240
2020,36,15,542,7938
2020,36,20,745,15965
2020,36,25,607,17836
2020,36,30,515,16917
2020,36,35,515,15073
2020,36,40,489,15112
2020,36,45,457,16949
2020,36,50,417,21562
2020,36,55,307,19843
2020,36,60,204,13512
2020,36,65,121,8352
2020,36,70,91,6989
2020,36,75,55,8183
2020,36,80,69,9377
2020,36,85,40,6827
2020,36,90,28,5497
2020,37,0,276,3609
2020,37,5,408,3809
2020,37,10,544,4784
2020,37,15,742,8680
2020,37,20,1165,17130
2020,37,25,838,18674
2020,37,30,700,17617
2020,37,35,643,15716
2020,37,40,639,15751
2020,37,45,575,17524
2020,37,50,473,22035
2020,37,55,326,20169
2020,37,60,192,13704
2020,37,65,110,8462
2020,37,70,79,7068
2020,37,75,71,8254
2020,37,80,81,9458
2020,37,85,56,6883
2020,37,90,25,5522
2020,38,0,283,3892
2020,38,5,380,4189
2020,38,10,577,5361
2020,38,15,880,9560
2020,38,20,1544,18674
2020,38,25,1195,19869
2020,38,30,945,18562
2020,38,35,759,16475
2020,38,40,715,16466
2020,38,45,695,18219
2020,38,50,560,22595
2020,38,55,429,20598
2020,38,60,237,13941
2020,38,65,121,8583
2020,38,70,96,7164
2020,38,75,67,8321
2020,38,80,64,9522
2020,38,85,23,6906
2020,38,90,18,5540
2020,39,0,223,4115
2020,39,5,353,4542
2020,39,10,483,5844
2020,39,15,834,10394
2020,39,20,1328,20002
2020,39,25,1221,21090
2020,39,30,858,19420
2020,39,35,716,17191
2020,39,40,660,17126
2020,39,45,602,18821
2020,39,50,538,23133
2020,39,55,354,20952
2020,39,60,244,14185
2020,39,65,130,8713
2020,39,70,92,7256
2020,39,75,69,8390
2020,39,80,50,9572
2020,39,85,33,6939
2020,39,90,29,5569
2020,40,0,227,4342
2020,40,5,318,4860
2020,40,10,430,6274
2020,40,15,770,11164
2020,40,20,1250,21252
2020,40,25,1158,22248
2020,40,30,939,20359
2020,40,35,649,17840
2020,40,40,646,17772
2020,40,45,614,19435
2020,40,50,551,23684
2020,40,55,393,21345
2020,40,60,248,14433
2020,40,65,127,8840
2020,40,70,106,7362
2020,40,75,75,8465
2020,40,80,60,9632
2020,40,85,25,6964
2020,40,90,24,5593
2020,41,0,226,4568
2020,41,5,325,5185
2020,41,10,498,6772
2020,41,15,831,11995
2020,41,20,1285,22537
2020,41,25,1230,23478
2020,41,30,939,21298
2020,41,35,701,18541
2020,41,40,687,18459
2020,41,45,693,20128
2020,41,50,670,24354
2020,41,55,556,21901
2020,41,60,338,14771
2020,41,65,225,9065
2020,41,70,151,7513
2020,41,75,147,8612
2020,41,80,133,9765
2020,41,85,85,7049
2020,41,90,45,5638
2020,42,0,291,4859
2020,42,5,355,5540
2020,42,10,518,7290
2020,42,15,1041,13036
2020,42,20,1518,24055
2020,42,25,1483,24961
2020,42,30,1208,22506
2020,42,35,902,19443
2020,42,40,844,19303
2020,42,45,876,21004
2020,42,50,897,25251
2020,42,55,762,22663
2020,42,60,492,15263
2020,42,65,290,9355
2020,42,70,259,7772
2020,42,75,181,8793
2020,42,80,195,9960
2020,42,85,103,7152
2020,42,90,74,5712
2020,43,0,301,5160
2020,43,5,388,5928
2020,43,10,585,7875
2020,43,15,1045,14081
2020,43,20,1584,25639
2020,43,25,1439,26400
2020,43,30,1301,23807
2020,43,35,1007,20450
2020,43,40,860,20163
2020,43,45,897,21901
2020,43,50,996,26247
2020,43,55,865,23528
2020,43,60,542,15805
2020,43,65,305,9660
2020,43,70,265,8037
2020,43,75,232,9025
2020,43,80,212,10172
2020,43,85,121,7273
2020,43,90,94,5806
2020,44,0,325,5485
2020,44,5,432,6360
2020,44,10,709,8584
2020,44,15,1329,15410
2020,44,20,1743,27382
2020,44,25,1746,28146
2020,44,30,1524,25331
2020,44,35,1153,21603
2020,44,40,1052,21215
2020,44,45,1200,23101
2020,44,50,1206,27453
2020,44,55,1109,24637
2020,44,60,681,16486
2020,44,65,451,10111
2020,44,70,350,8387
2020,44,75,310,9335
2020,44,80,316,10488
2020,44,85,165,7438
2020,44,90,118,5924
2020,45,0,523,6008
2020,45,5,627,6987
2020,45,10,1142,9726
2020,45,15,2067,17477
2020,45,20,2788,30170
2020,45,25,2687,30833
2020,45,30,2359,27690
2020,45,35,1826,23429
2020,45,40,1869,23084
2020,45,45,2038,25139
2020,45,50,2272,29725
2020,45,55,1870,26507
2020,45,60,1271,17757
2020,45,65,685,10796
2020,45,70,587,8974
2020,45,75,504,9839
2020,45,80,470,10958
2020,45,85,306,7744
2020,45,90,184,6108
2020,46,0,888,6896
2020,46,5,973,7960
2020,46,10,1652,11378
2020,46,15,2961,20438
2020,46,20,4384,34554
2020,46,25,4481,35314
2020,46,30,3858,31548
2020,46,35,3105,26534
2020,46,40,2905,25989
2020,46,45,3127,28266
2020,46,50,3577,33302
2020,46,55,2998,29505
2020,46,60,2120,19877
2020,46,65,1284,12080
2020,46,70,934,9908
2020,46,75,903,10742
2020,46,80,857,11815
2020,46,85,575,8319
2020,46,90,438,6546
2020,47,0,1456,8352
2020,47,5,1832,9792
2020,47,10,2739,14117
2020,47,15,4859,25297
2020,47,20,7554,42108
2020,47,25,7315,42629
2020,47,30,6715,38263
2020,47,35,5398,31932
2020,47,40,5301,31290
2020,47,45,5812,34078
2020,47,50,6420,39722
2020,47,55,5757,35262
2020,47,60,3960,23837
2020,47,65,2267,14347
2020,47,70,1799,11707
2020,47,75,1626,12368
2020,47,80,1837,13652
2020,47,85,1146,9465
2020,47,90,885,7431
2020,48,0,2235,10587
2020,48,5,2791,12583
2020,48,10,4086,18203
2020,48,15,7194,32491
2020,48,20,10423,52531
2020,48,25,10337,52966
2020,48,30,9578,47841
2020,48,35,8084,40016
2020,48,40,7878,39168
2020,48,45,8383,42461
2020,48,50,9774,49496
2020,48,55,8971,44233
2020,48,60,5996,29833
2020,48,65,3552,17899
2020,48,70,2882,14589
2020,48,75,2651,15019
2020,48,80,2838,16490
2020,48,85,1788,11253
2020,48,90,1466,8897
2020,49,0,2415,13002
2020,49,5,3363,15946
2020,49,10,4771,22974
2020,49,15,8410,40901
2020,49,20,11736,64267
2020,49,25,11155,64121
2020,49,30,10492,58333
2020,49,35,8958,48974
2020,49,40,8882,48050
2020,49,45,9480,51941
2020,49,50,10961,60457
2020,49,55,10170,54403
2020,49,60,6868,36701
2020,49,65,4258,22157
2020,49,70,3183,17772
2020,49,75,3051,18070
2020,49,80,3433,19923
2020,49,85,2290,13543
2020,49,90,1725,10622
2020,50,0,2420,15422
2020,50,5,3614,19560
2020,50,10,5336,28310
2020,50,15,8708,49609
2020,50,20,11035,75302
2020,50,25,10699,74820
2020,50,30,10485,68818
2020,50,35,9193,58167
2020,50,40,8989,57039
2020,50,45,9297,61238
2020,50,50,11008,71465
2020,50,55,10303,64706
2020,50,60,6913,43614
2020,50,65,4016,26173
2020,50,70,3301,21073
2020,50,75,3291,21361
2020,50,80,3807,23730
2020,50,85,2829,16372
2020,50,90,2318,12940
2020,51,0,2379,17801
2020,51,5,3918,23478
2020,51,10,5302,33612
2020,51,15,8206,57815
2020,51,20,10219,85521
2020,51,25,9935,84755
2020,51,30,10088,78906
2020,51,35,9207,67374
2020,51,40,9236,66275
2020,51,45,9681,70919
2020,51,50,10838,82303
2020,51,55,10242,74948
2020,51,60,7309,50923
2020,51,65,4152,30325
2020,51,70,3359,24432
2020,51,75,3386,24747
2020,51,80,4360,28090
2020,51,85,3373,19745
2020,51,90,3073,16013
2020,52,0,2327,20128
2020,52,5,3815,27293
2020,52,10,5193,38805
2020,52,15,7459,65274
2020,52,20,8946,94467
2020,52,25,9006,93761
2020,52,30,9378,88284
2020,52,35,8712,76086
2020,52,40,8809,75084
2020,52,45,9063,79982
2020,52,50,10343,92646
2020,52,55,9879,84827
2020,52,60,7001,57924
2020,52,65,4142,34467
2020,52,70,3198,27630
2020,52,75,3495,28242
2020,52,80,4780,32870
2020,52,85,4096,23841
2020,52,90,3514,19527
2020,53,0,2307,22435
2020,53,5,3682,30975
2020,53,10,5163,43968
2020,53,15,7728,73002
2020,53,20,9195,103662
2020,53,25,9149,102910
2020,53,30,9484,97768
2020,53,35,9138,85224
2020,53,40,8832,83916
2020,53,45,9240,89222
2020,53,50,10566,103212
2020,53,55,10367,95194
2020,53,60,7653,65577
2020,53,65,4126,38593
2020,53,70,3486,31116
2020,53,75,3977,32219
2020,53,80,5453,38323
2020,53,85,4598,28439
2020,53,90,4186,23713
2021,1,0,2666,25101
2021,1,5,4267,35242
2021,1,10,5698,49666
2021,1,15,8837,81839
2021,1,20,10800,114462
2021,1,25,10805,113715
2021,1,30,11533,109301
2021,1,35,11004,96228
2021,1,40,10904,94820
2021,1,45,11104,100326
2021,1,50,13263,116475
2021,1,55,13059,108253
2021,1,60,9437,75014
2021,1,65,5178,43771
2021,1,70,4390,35506
2021,1,75,4998,37217
2021,1,80,7091,45414
2021,1,85,5927,34366
2021,1,90,5412,29125
2021,2,0,3113,28214
2021,2,5,4312,39554
2021,2,10,5290,54956
2021,2,15,8471,90310
2021,2,20,12112,126574
2021,2,25,12124,125839
2021,2,30,13024,122325
2021,2,35,12228,108456
2021,2,40,11994,106814
2021,2,45,12445,112771
2021,2,50,14930,131405
2021,2,55,15016,123269
2021,2,60,11031,86045
2021,2,65,6354,50125
2021,2,70,5171,40677
2021,2,75,5951,43168
2021,2,80,8279,53693
2021,2,85,6951,41317
2021,2,90,5982,35107
2021,3,0,2115,30329
2021,3,5,3026,42580
2021,3,10,3381,58337
2021,3,15,5878,96188
2021,3,20,9084,135658
2021,3,25,9447,135286
2021,3,30,10060,132385
2021,3,35,9534,117990
2021,3,40,9526,116340
2021,3,45,9733,122504
2021,3,50,11999,143404
2021,3,55,12383,135652
2021,3,60,9188,95233
2021,3,65,5592,55717
2021,3,70,4454,45131
2021,3,75,5122,48290
2021,3,80,7443,61136
2021,3,85,5863,47180
2021,3,90,5259,40366
2021,4,0,1530,31859
2021,4,5,1939,44519
2021,4,10,2650,60987
2021,4,15,4957,101145
2021,4,20,8601,144259
2021,4,25,8424,143710
2021,4,30,9198,141583
2021,4,35,8096,126086
2021,4,40,8032,124372
2021,4,45,8563,131067
2021,4,50,10529,153933
2021,4,55,11091,146743
2021,4,60,8280,103513
2021,4,65,4981,60698
2021,4,70,4140,49271
2021,4,75,4646,52936
2021,4,80,6875,68011
2021,4,85,5592,52772
2021,4,90,4978,45344
2021,5,0,1913,33772
2021,5,5,2394,46913
2021,5,10,3327,64314
2021,5,15,6380,107525
2021,5,20,10888,155147
2021,5,25,10804,154514
2021,5,30,11601,153184
2021,5,35,10135,136221
2021,5,40,9530,133902
2021,5,45,9790,140857
2021,5,50,12090,166023
2021,5,55,12333,159076
2021,5,60,9266,112779
2021,5,65,5719,66417
2021,5,70,4826,54097
2021,5,75,5223,58159
2021,5,80,7668,75679
2021,5,85,6081,58853
2021,5,90,5417,50761
2021,6,0,1861,35633
2021,6,5,2205,49118
2021,6,10,2725,67039
2021,6,15,5408,112933
2021,6,20,8518,163665
2021,6,25,8539,163053
2021,6,30,9057,162241
2021,6,35,8020,144241
2021,6,40,7564,141466
2021,6,45,7965,148822
2021,6,50,9800,175823
2021,6,55,10038,169114
2021,6,60,7552,120331
2021,6,65,4414,70831
2021,6,70,3661,57758
2021,6,75,4322,62481
2021,6,80,6689,82368
2021,6,85,5555,64408
2021,6,90,5038,55799
2021,7,0,1699,37332
2021,7,5,1901,51019
2021,7,10,2221,69260
2021,7,15,4208,117141
2021,7,20,6444,170109
2021,7,25,6400,169453
2021,7,30,7026,169267
2021,7,35,6340,150581
2021,7,40,6231,147697
2021,7,45,6473,155295
2021,7,50,8186,184009
2021,7,55,8344,177458
2021,7,60,6233,126564
2021,7,65,3626,74457
2021,7,70,3064,60822
2021,7,75,3412,65893
2021,7,80,5329,87697
2021,7,85,4452,68860
2021,7,90,3944,59743
2021,8,0,1534,38866
2021,8,5,1644,52663
2021,8,10,1878,71138
2021,8,15,3475,120616
2021,8,20,5243,175352
2021,8,25,5352,174805
2021,8,30,5782,175049
2021,8,35,5206,155787
2021,8,40,5121,152818
2021,8,45,5305,160600
2021,8,50,6687,190696
2021,8,55,7024,184482
2021,8,60,5127,131691
2021,8,65,3128,77585
2021,8,70,2482,63304
2021,8,75,2826,68719
2021,8,80,4189,91886
2021,8,85,3323,72183
2021,8,90,2882,62625
2021,9,0,1512,40378
2021,9,5,1602,54265
2021,9,10,1726,72864
2021,9,15,2925,123541
2021,9,20,4384,179736
2021,9,25,4489,179294
2021,9,30,4921,179970
2021,9,35,4474,160261
2021,9,40,4293,157111
2021,9,45,4489,165089
2021,9,50,5309,196005
2021,9,55,5814,190296
2021,9,60,4221,135912
2021,9,65,2535,80120
2021,9,70,2064,65368
2021,9,75,2212,70931
2021,9,80,3150,95036
2021,9,85,2580,74763
2021,9,90,1938,64563
2021,10,0,1347,41725
2021,10,5,1391,55656
2021,10,10,1412,74276
2021,10,15,2379,125920
2021,10,20,3657,183393
2021,10,25,3660,182954
2021,10,30,3905,183875
2021,10,35,3603,163864
2021,10,40,3473,160584
2021,10,45,3558,168647
2021,10,50,4312,200317
2021,10,55,4510,194806
2021,10,60,3188,139100
2021,10,65,1921,82041
2021,10,70,1579,66947
2021,10,75,1699,72630
2021,10,80,2300,97336
2021,10,85,1655,76418
2021,10,90,1303,65866
2021,11,0,1376,43101
2021,11,5,1553,57209
2021,11,10,1579,75855
2021,11,15,2625,128545
2021,11,20,3966,187359
2021,11,25,3904,186858
2021,11,30,4111,187986
2021,11,35,3734,167598
2021,11,40,3591,164175
2021,11,45,3774,172421
2021,11,50,4514,204831
2021,11,55,4604,199410
2021,11,60,3256,142356
2021,11,65,2046,84087
2021,11,70,1597,68544
2021,11,75,1716,74346
2021,11,80,2003,99339
2021,11,85,1466,77884
2021,11,90,1072,66938
2021,12,0,1888,44989
2021,12,5,2008,59217
2021,12,10,1885,77740
2021,12,15,3076,131621
2021,12,20,4205,191564
2021,12,25,4158,191016
2021,12,30,4547,192533
2021,12,35,4188,171786
2021,12,40,4148,168323
2021,12,45,4058,176479
2021,12,50,4749,209580
2021,12,55,4850,204260
2021,12,60,3521,145877
2021,12,65,2127,86214
2021,12,70,1648,70192
2021,12,75,1581,75927
2021,12,80,1781,101120
2021,12,85,1206,79090
2021,12,90,834,67772
2021,13,0,2384,47373
2021,13,5,2733,61950
2021,13,10,2312,80052
2021,13,15,3223,134844
2021,13,20,4406,195970
2021,13,25,4277,195293
2021,13,30,4912,197445
2021,13,35,4591,176377
2021,13,40,4281,172604
2021,13,45,4298,180777
2021,13,50,4951,214531
2021,13,55,4642,208902
2021,13,60,3427,149304
2021,13,65,1996,88210
2021,13,70,1559,71751
2021,13,75,1366,77293
2021,13,80,1549,102669
2021,13,85,961,80051
2021,13,90,617,68389
2021,14,0,3000,50373
2021,14,5,3674,65624
2021,14,10,2875,82927
2021,14,15,4111,138955
2021,14,20,5449,201419
2021,14,25,5483,200776
2021,14,30,6032,203477
2021,14,35,5770,182147
2021,14,40,5347,177951
2021,14,45,5202,185979
2021,14,50,5912,220443
2021,14,55,5712,214614
2021,14,60,4128,153432
2021,14,65,2297,90507
2021,14,70,1810,73561
2021,14,75,1435,78728
2021,14,80,1645,104314
2021,14,85,939,80990
2021,14,90,612,69001
2021,15,0,4060,54433
2021,15,5,4773,70397
2021,15,10,4169,87096
2021,15,15,5557,144512
2021,15,20,6917,208336
2021,15,25,7023,207799
2021,15,30,7904,211381
2021,15,35,7633,189780
2021,15,40,7003,184954
2021,15,45,6522,192501
2021,15,50,7532,227975
2021,15,55,7278,221892
2021,15,60,5310,158742
2021,15,65,3194,93701
2021,15,70,2385,75946
2021,15,75,1898,80626
2021,15,80,1806,106120
2021,15,85,1117,82107
2021,15,90,647,69648
2021,16,0,5036,59469
2021,16,5,6705,77102
2021,16,10,5736,92832
2021,16,15,7198,151710
2021,16,20,8600,216936
2021,16,25,8464,216263
2021,16,30,9897,221278
2021,16,35,9484,199264
2021,16,40,9142,194096
2021,16,45,8203,200704
2021,16,50,9369,237344
2021,16,55,9098,230990
2021,16,60,6588,165330
2021,16,65,3912,97613
2021,16,70,2848,78794
2021,16,75,2230,82856
2021,16,80,2142,108262
2021,16,85,1263,83370
2021,16,90,669,70317
2021,17,0,4481,63950
2021,17,5,5188,82290
2021,17,10,4856,97688
2021,17,15,6612,158322
2021,17,20,8556,225492
2021,17,25,8401,224664
2021,17,30,9548,230826
2021,17,35,9000,208264
2021,17,40,8351,202447
2021,17,45,8012,208716
2021,17,50,9134,246478
2021,17,55,8983,239973
2021,17,60,6410,171740
2021,17,65,3978,101591
2021,17,70,2898,81692
2021,17,75,2180,85036
2021,17,80,1909,110171
2021,17,85,1186,84556
2021,17,90,641,70958
2021,18,0,4006,67956
2021,18,5,4655,86945
2021,18,10,5066,102754
2021,18,15,7455,165777
2021,18,20,9704,235196
2021,18,25,9135,233799
2021,18,30,10038,240864
2021,18,35,9370,217634
2021,18,40,9164,211611
2021,18,45,8664,217380
2021,18,50,9825,256303
2021,18,55,9579,249552
2021,18,60,6791,178531
2021,18,65,4273,105864
2021,18,70,3093,84785
2021,18,75,2330,87366
2021,18,80,1940,112111
2021,18,85,1061,85617
2021,18,90,768,71726
